id_diputado,nombre_completo,pct_asistencia_ponderada,rank_asistencia,puntos_obtenidos,puntos_posibles,sesiones_consideradas,fecha_inicio_activa,fecha_fin_activa,status_2025,nota_status,fuente_status,pct_cobertura_registro,sesiones_no_evaluable,flag_cobertura,disclaimer_cobertura,publicar_en_ranking
971,Bernardo Berger Fett,100.0,1,123.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
999,Jorge Rathgeb Schifferli,100.0,2,123.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1034,Félix González Gatica,100.0,3,123.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1046,Andrés Longton Herrera,100.0,4,123.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1050,Miguel Mellado Suazo,100.0,5,123.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1106,Miguel Ángel Becker Alvear,100.0,6,123.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1111,Fernando Bórquez Montecinos,100.0,7,123.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1127,Lorena Fries Monleón,100.0,8,123.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1182,Sebastián Videla Castillo,100.0,9,123.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
917,Gastón Von Mühlenbrock Zamora,99.187,10,122.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1044,Raúl Leiva Carvajal,99.187,11,122.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1059,Ximena Ossandón Irarrázabal,99.187,12,122.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1099,Jaime Araya Guerrero,99.187,13,122.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1121,Eduardo Cornejo Lagos,99.187,14,122.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1132,Jorge Guzmán Zepeda,99.187,15,122.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1144,Christian Matheson Villán,99.187,16,122.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1170,Luis Sánchez Ossa,99.187,17,122.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1185,Arturo Barrios Oteíza,98.837,18,85.0,86.0,86,2025-01-06,2025-12-17,,,,69.919,37,cobertura_critica,Cobertura incompleta del origen: 37 sesiones sin registro. El % se calcula excluyendo esos casos (No evaluable).,0
953,Frank Sauerbaum Muñoz,98.374,19,121.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
975,Daniella Cicardini Milla,98.374,20,121.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1049,Cosme Mellado Pino,98.374,21,121.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1068,Camila Rojas Valderrama,98.374,22,121.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1126,Felipe Donoso Castro,98.374,23,121.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1133,Juan Irarrázaval Rossel,98.374,24,121.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1138,Henry Leal Bizama,98.374,25,121.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1140,Daniel Lilayu Vivanco,98.374,26,121.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1165,Agustín Romero Leiva,98.374,27,121.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1174,Marco Antonio Sulantay Olivares,98.374,28,121.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1184,Roberto Celedón Fernández,98.333,29,118.0,120.0,120,2025-01-08,2025-12-17,Reemplazante,Asume tras fallecimiento de Bulnes (fin 2024),Camara.cl,100.0,0,,,1
1013,Alejandro Bernales Maldonado,97.561,30,120.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1051,Claudia Mix Jiménez,97.561,31,120.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1103,Danisa Astudillo Peiretti,97.561,32,120.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1113,Marta Bravo Salinas,97.561,33,120.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1122,Luis Alberto Cuello Peña y Lillo,97.561,34,120.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1142,Daniel Manouchehri Lobos,97.561,35,120.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
1156,Hernán Palma Pérez,97.561,36,120.0,123.0,123,2025-01-06,2025-12-17,,,,100.0,0,,,1
